send_id,campaign_id,customer_id,opened,clicked,converted,revenue_generated
S000001,CAMP001,C00150,1,0,0,0
S000002,CAMP001,C00549,0,0,0,0
S000003,CAMP001,C00516,0,0,0,0
S000004,CAMP001,C00235,0,0,0,0
S000005,CAMP001,C00353,0,0,0,0
S000006,CAMP001,C00443,0,0,0,0
S000007,CAMP001,C00315,1,0,0,0
S000008,CAMP001,C00208,0,0,0,0
S000009,CAMP001,C00480,1,1,0,0
S000010,CAMP001,C00305,0,0,0,0
S000011,CAMP001,C00465,0,0,0,0
S000012,CAMP001,C00074,0,0,0,0
S000013,CAMP001,C00097,1,0,0,0
S000014,CAMP001,C00084,0,0,0,0
S000015,CAMP001,C00316,1,1,0,0
S000016,CAMP001,C00464,1,0,0,0
S000017,CAMP001,C00034,1,1,0,0
S000018,CAMP001,C00199,1,0,0,0
S000019,CAMP001,C00297,0,0,0,0
S000020,CAMP001,C00446,1,0,0,0
S000021,CAMP001,C00575,1,0,0,0
S000022,CAMP001,C00397,1,0,0,0
S000023,CAMP001,C00063,1,0,0,0
S000024,CAMP001,C00091,0,0,0,0
S000025,CAMP001,C00408,1,1,0,0
S000026,CAMP001,C00273,1,0,0,0
S000027,CAMP001,C00158,0,0,0,0
S000028,CAMP001,C00375,1,0,0,0
S000029,CAMP001,C00198,0,0,0,0
S000030,CAMP001,C00303,0,0,0,0
S000031,CAMP001,C00323,1,0,0,0
S000032,CAMP001,C00570,0,0,0,0
S000033,CAMP001,C00269,0,0,0,0
S000034,CAMP001,C00414,0,0,0,0
S000035,CAMP001,C00503,1,0,0,0
S000036,CAMP001,C00003,0,0,0,0
S000037,CAMP001,C00184,0,0,0,0
S000038,CAMP001,C00120,0,0,0,0
S000039,CAMP001,C00228,0,0,0,0
S000040,CAMP001,C00330,0,0,0,0
S000041,CAMP001,C00243,1,0,0,0
S000042,CAMP001,C00386,0,0,0,0
S000043,CAMP001,C00179,1,0,0,0
S000044,CAMP001,C00134,0,0,0,0
S000045,CAMP001,C00242,0,0,0,0
S000046,CAMP001,C00486,1,0,0,0
S000047,CAMP001,C00550,0,0,0,0
S000048,CAMP001,C00483,0,0,0,0
S000049,CAMP001,C00579,1,1,0,0
S000050,CAMP001,C00416,1,1,0,0
S000051,CAMP001,C00424,0,0,0,0
S000052,CAMP001,C00044,0,0,0,0
S000053,CAMP001,C00367,1,0,0,0
S000054,CAMP001,C00217,1,1,0,0
S000055,CAMP001,C00479,1,1,0,0
S000056,CAMP001,C00491,0,0,0,0
S000057,CAMP001,C00136,0,0,0,0
S000058,CAMP002,C00100,0,0,0,0
S000059,CAMP002,C00422,0,0,0,0
S000060,CAMP002,C00296,0,0,0,0
S000061,CAMP002,C00032,1,1,0,0
S000062,CAMP002,C00146,0,0,0,0
S000063,CAMP002,C00040,0,0,0,0
S000064,CAMP002,C00496,1,1,0,0
S000065,CAMP002,C00583,1,1,0,0
S000066,CAMP002,C00298,0,0,0,0
S000067,CAMP002,C00411,0,0,0,0
S000068,CAMP002,C00495,0,0,0,0
S000069,CAMP002,C00508,1,1,0,0
S000070,CAMP002,C00522,0,0,0,0
S000071,CAMP002,C00377,1,1,0,0
S000072,CAMP002,C00383,0,0,0,0
S000073,CAMP002,C00350,0,0,0,0
S000074,CAMP002,C00295,1,0,0,0
S000075,CAMP002,C00054,0,0,0,0
S000076,CAMP002,C00140,1,0,0,0
S000077,CAMP002,C00435,0,0,0,0
S000078,CAMP002,C00180,1,1,0,0
S000079,CAMP002,C00110,0,0,0,0
S000080,CAMP002,C00234,0,0,0,0
